order_id,order_status,order_date
1001N,Cancelled,2023-01-01
1002O,Returned,2023-01-02
1003P,Processing,2023-01-03
1004Q,On Hold,2023-01-04
1005R,On Hold,2023-01-05
1006S,On Hold,2023-01-06
1007T,Shipped,2023-01-07
1008U,On Hold,2023-01-08
1009V,Returned,2023-01-09
1010W,Delivered,2023-01-10
1011X,Cancelled,2023-01-11
1012Y,Awaiting Payment,2023-01-12
1013Z,Processing,2023-01-13
1014A,Processing,2023-01-14
1015B,Cancelled,2023-01-15
1016C,Delivered,2023-01-16
1017D,Shipped,2023-01-17
1018E,Awaiting Payment,2023-01-18
1019F,Awaiting Payment,2023-01-19
1020G,Processing,2023-01-20
1021H,Shipped,2023-01-21
1022I,Returned,2023-01-22
1023J,Shipped,2023-01-23
1024K,Returned,2023-01-24
1025L,Processing,2023-01-25
1026M,Shipped,2023-01-26
1027N,Cancelled,2023-01-27
1028O,On Hold,2023-01-28
1029P,Processing,2023-01-29
1030Q,On Hold,2023-01-30
1031R,Returned,2023-01-31
1032S,Awaiting Payment,2023-02-01
1033T,Processing,2023-02-02
1034U,Delivered,2023-02-03
1035V,On Hold,2023-02-04
1036W,Processing,2023-02-05
1037X,Shipped,2023-02-06
1038Y,On Hold,2023-02-07
1039Z,Returned,2023-02-08
1040A,On Hold,2023-02-09
1041B,On Hold,2023-02-10
1042C,Awaiting Payment,2023-02-11
1043D,Processing,2023-02-12
1044E,Shipped,2023-02-13
1045F,Shipped,2023-02-14
1046G,Shipped,2023-02-15
1047H,Processing,2023-02-16
1048I,Delivered,2023-02-17
1049J,Cancelled,2023-02-18
1050K,On Hold,2023-02-19
1051L,Awaiting Payment,2023-02-20
1052M,On Hold,2023-02-21
1053N,Delivered,2023-02-22
1054O,Cancelled,2023-02-23
1055P,Delivered,2023-02-24
1056Q,Processing,2023-02-25
1057R,Processing,2023-02-26
1058S,Cancelled,2023-02-27
1059T,Returned,2023-02-28
1060U,Returned,2023-03-01
1061V,Awaiting Payment,2023-03-02
1062W,Processing,2023-03-03
1063X,Cancelled,2023-03-04
1064Y,Shipped,2023-03-05
1065Z,Cancelled,2023-03-06
1066A,Shipped,2023-03-07
1067B,Delivered,2023-03-08
1068C,Delivered,2023-03-09
1069D,Processing,2023-03-10
1070E,Shipped,2023-03-11
1071F,Shipped,2023-03-12
1072G,Shipped,2023-03-13
1073H,Shipped,2023-03-14
1074I,On Hold,2023-03-15
1075J,Awaiting Payment,2023-03-16
1076K,On Hold,2023-03-17
1077L,Awaiting Payment,2023-03-18
1078M,Delivered,2023-03-19
1079N,On Hold,2023-03-20
1080O,Processing,2023-03-21
1081P,Awaiting Payment,2023-03-22
1082Q,On Hold,2023-03-23
1083R,Returned,2023-03-24
1084S,Cancelled,2023-03-25
1085T,Shipped,2023-03-26
1086U,Delivered,2023-03-27
1087V,Cancelled,2023-03-28
1088W,On Hold,2023-03-29
1089X,Cancelled,2023-03-30
1090Y,Awaiting Payment,2023-03-31
1091Z,Cancelled,2023-04-01
1092A,Cancelled,2023-04-02
1093B,On Hold,2023-04-03
1094C,Cancelled,2023-04-04
1095D,Cancelled,2023-04-05
1096E,Cancelled,2023-04-06
1097F,Processing,2023-04-07
1098G,Awaiting Payment,2023-04-08
1099H,Cancelled,2023-04-09
1100I,On Hold,2023-04-10
1101J,Delivered,2023-04-11
1102K,Returned,2023-04-12
1103L,Returned,2023-04-13
1104M,Returned,2023-04-14
1105N,Processing,2023-04-15
1106O,Shipped,2023-04-16
1107P,Returned,2023-04-17
1108Q,Shipped,2023-04-18
1109R,On Hold,2023-04-19
1110S,Processing,2023-04-20
1111T,Returned,2023-04-21
1112U,Awaiting Payment,2023-04-22
1113V,Processing,2023-04-23
1114W,Shipped,2023-04-24
1115X,Delivered,2023-04-25
1116Y,Cancelled,2023-04-26
1117Z,Delivered,2023-04-27
1118A,Processing,2023-04-28
1119B,Returned,2023-04-29
1120C,On Hold,2023-04-30
1121D,Delivered,2023-05-01
1122E,Delivered,2023-05-02
1123F,Returned,2023-05-03
1124G,Processing,2023-05-04
1125H,Returned,2023-05-05
1126I,Shipped,2023-05-06
1127J,Processing,2023-05-07
1128K,Delivered,2023-05-08
1129L,Delivered,2023-05-09
1130M,On Hold,2023-05-10
1131N,Delivered,2023-05-11
1132O,On Hold,2023-05-12
1133P,Delivered,2023-05-13
1134Q,Shipped,2023-05-14
1135R,Delivered,2023-05-15
1136S,Awaiting Payment,2023-05-16
1137T,On Hold,2023-05-17
1138U,Awaiting Payment,2023-05-18
1139V,On Hold,2023-05-19
1140W,On Hold,2023-05-20
1141X,Delivered,2023-05-21
1142Y,Awaiting Payment,2023-05-22
1143Z,On Hold,2023-05-23
1144A,Cancelled,2023-05-24
1145B,Shipped,2023-05-25
1146C,Delivered,2023-05-26
1147D,On Hold,2023-05-27
1148E,Awaiting Payment,2023-05-28
1149F,Shipped,2023-05-29
1150G,Delivered,2023-05-30
1151H,Shipped,2023-05-31
1152I,Cancelled,2023-06-01
1153J,Delivered,2023-06-02
1154K,Awaiting Payment,2023-06-03
1155L,On Hold,2023-06-04
1156M,Processing,2023-06-05
1157N,On Hold,2023-06-06
1158O,Delivered,2023-06-07
1159P,On Hold,2023-06-08
1160Q,Processing,2023-06-09
1161R,Processing,2023-06-10
1162S,Awaiting Payment,2023-06-11
1163T,Processing,2023-06-12
1164U,Awaiting Payment,2023-06-13
1165V,On Hold,2023-06-14
1166W,Awaiting Payment,2023-06-15
1167X,Delivered,2023-06-16
1168Y,On Hold,2023-06-17
1169Z,Processing,2023-06-18
1170A,Cancelled,2023-06-19
1171B,Processing,2023-06-20
1172C,Returned,2023-06-21
1173D,Awaiting Payment,2023-06-22
1174E,Processing,2023-06-23
1175F,Returned,2023-06-24
1176G,Delivered,2023-06-25
1177H,On Hold,2023-06-26
1178I,Awaiting Payment,2023-06-27
1179J,Delivered,2023-06-28
1180K,On Hold,2023-06-29
1181L,Returned,2023-06-30
1182M,Processing,2023-07-01
1183N,Processing,2023-07-02
1184O,Processing,2023-07-03
1185P,On Hold,2023-07-04
1186Q,Processing,2023-07-05
1187R,Delivered,2023-07-06
1188S,Delivered,2023-07-07
1189T,Processing,2023-07-08
1190U,Cancelled,2023-07-09
1191V,On Hold,2023-07-10
1192W,Cancelled,2023-07-11
1193X,Returned,2023-07-12
1194Y,Awaiting Payment,2023-07-13
1195Z,Processing,2023-07-14
1196A,Cancelled,2023-07-15
1197B,On Hold,2023-07-16
1198C,Returned,2023-07-17
1199D,On Hold,2023-07-18
1200E,Cancelled,2023-07-19
1201F,Awaiting Payment,2023-07-20
